VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
#netmonster: <LucasOman> cmd = 'renice '+sartak.pid.to_s; Kernel.exec cmd
#netmonster: <Sartak> system renice => $sartak
#netmonster: <Sartak> ACTION <3 perl
#netmonster: <Sartak> oh
#netmonster: <Sartak> exec renice => $sartak
#netmonster: <Sartak> oh
#netmonster: <Sartak> exec renice => $sartak->pid
#netmonster: <Sartak> ACTION is done, carry on
#netmonster: <LucasOman> hehe
#netmonster: <arcanehl> ps | grep sartak | cut -d " " -f 6 | xargs renice 19
#netmonster: <arcanehl> oh wait
#netmonster: <Sartak> the nice thing about the perl form there is if $sartak->pid is, say: "; rm -rf *"
#netmonster: <arcanehl> ACTION pretty sure that cut can be shorter
#netmonster: <Sartak> it won't do any damage, because it doesn't even use the shell
#netmonster: <Sartak> I'm sure Kernel.exec has the same protection
#netmonster: <LucasOman> not sure
#netmonster: <arcanehl> well
#netmonster: <arcanehl> try it!
#netmonster: <arcanehl> Kernel.exec 'ls;touch foo'
#netmonster: <Sartak> you have to pass in a list to get it
#netmonster: <Sartak> Kernel.exec('ls', 'touch foo')
#netmonster: <Sartak> that's if Kernel.exec supports it of course
#netmonster: <Sartak> if you get any output then it doesn't
#netmonster: <Sartak> I'm sure it does though, matz isn't an idiot
#netmonster: <LucasOman> not at all
#netmonster: <jasonmay> this separate hilihgt windwo thing is working nicely
#netmonster: <arcanehl> used to have something like that when I used mIRC
#netmonster: <arcanehl> was handy
#netmonster: <arcanehl> showed time and channel
#netmonster: <LucasOman> mirc is fun to customize
#netmonster: <LucasOman> kind of a retarded script language
#netmonster: <LucasOman> like php
#netmonster: <LucasOman> but you grow to love its quirks
#netmonster: <arcanehl> hm
#netmonster: <arcanehl> yeah, except some of its quirks were even more annoying
#netmonster: <arcanehl> even less consistency
#netmonster: <LucasOman> yeh lol
#netmonster: <jasonmay> LucasOman: did you do the initial test/
#netmonster: <LucasOman> jasonmay: yah
#netmonster: <jasonmay> cool
#netmonster: <jasonmay> everyone I know who's doing it is skeptical of it
#netmonster: <jasonmay> but they are all doing it anyway
#netmonster: <jasonmay> people like structure
#netmonster: <LucasOman> hehe
#netmonster: <LucasOman> yeh, i think i could get to 100 quicker on my own
#netmonster: <LucasOman> i did 35 to start with
#netmonster: <jasonmay> nice
#netmonster: <jasonmay> I can do 35 after an energy drink and some heavy metal music going
#netmonster: <jasonmay> but it kills me for a few days
#netmonster: <LucasOman> lol
#netmonster: <jasonmay> people are skeptical about the program because it accelerates suspiciously quickly
#netmonster: <jasonmay> but I think it makes sense
#netmonster: <jasonmay> it's structured in metacycles
#netmonster: <jasonmay> or whatever the Russians did
#netmonster: <LucasOman> crazy russians
#netmonster: <jasonmay> I wonder if I still have my notes on that stuff
#netmonster: <jasonmay> ACTION took a strength training class freshman year
#netmonster: <jasonmay> the russians had a lifting cycle in two, sometimes three layers
#netmonster: <jasonmay> you'd drop your weight a lot at the beginning of each month
#netmonster: <jasonmay> then increase during the month
#netmonster: <jasonmay> then drop significantly more every three months
#netmonster: <jasonmay> and increase, while still doing the monthly drops
#netmonster: <jasonmay> I guess this controls your recovery period
#netmonster: <LucasOman> interesting
#netmonster: <Sartak> cycles within cycles
#netmonster: <jasonmay> and somehow it makes your stronger than if you just steadily increased
#netmonster: <jasonmay> yep
#netmonster: <jasonmay> so this is the same sense, just with pushup reps
#netmonster: <jasonmay> if I remembered what they were called, I'd look it up
#netmonster: <jasonmay> metacycles isn't bringing up anything :(
#netmonster: <jasonmay> #remind me ask coworker about metacycles at noon tomorrow
#netmonster: <dataninja> will remind at: 2008-06-30 12:00:00 America/New_York [id: 82]
#netmonster: <jasonmay> don't worry LucasOman, I'll get you the 4-1-1!
#netmonster: <jasonmay> :)
#netmonster: <Sartak> I am a hilarious person
#netmonster: <LucasOman> ... and modest!
#netmonster: <arcanehl> modestly hilarious
#netmonster: <arcanehl> or hilariously modest
#netmonster: <Sartak> just wait until you see this second galaxy video
#netmonster: <Sartak> I explain why I use luigi with some awesome video editing
#netmonster: <jasonmay> you'll never meet anybody more modest than me! ever!
#netmonster: <jasonmay> </steal>
#netmonster: <jasonmay> #remind me sms at 8pm tomorrow
#netmonster: <dataninja> will remind at: 2008-06-30 20:00:00 America/New_York [id: 83]
#netmonster: <jasonmay> #remind me call allergist at 3pm tomorrow
#netmonster: <dataninja> will remind at: 2008-06-30 15:00:00 America/New_York [id: 84]
#netmonster: <jasonmay> busy day!
#netmonster: <Sartak> I'm using Seashore, which is The GIMP for OS X
#netmonster: <Sartak> I don't think I'll be able to go back to a simple one-layer MS Paint type program
#netmonster: <Sartak> this is *awesome*
#netmonster: <jasonmay> I'm pissed off over nothing and it's keeping me from sleeping
#netmonster: <jasonmay> which, incidently, is pissing me off even more
#netmonster: <Sartak> still awake? :)
#netmonster: <Sartak> http://www.viddler.com/explore/Sartak/videos/6/
#netmonster: <LucasOman> yo
#thematrix: <lucas> ~e @browbeat['jodie']
#thematrix: <lucas> oh cripes
#thematrix: <lucas> ~e @browbeat = Proc.new{|n| 'You stink, '+n.to_s}
#thematrix: <lucas> ~e @browbeat['jodie']
#thematrix: <jcapps> gees
#thematrix: <jcapps> learn to bot n stuff
#thematrix: <jcapps> ~e @browbead['rubot']
#thematrix: <jcapps> ERROR ERROR
#thematrix: <jcapps> does not compute
#thematrix: <jcapps> ~e @browbeat['rubot']
#thematrix: <jcapps> ooooh
#thematrix: <lucas> lol
#thematrix: <jcapps> the self loather
#thematrix: <lucas> ~e @browbeat = Proc.new{|n| if (event.fromNick == 'jcapps') { 'Sorry, you\'re not allowed to browbeat.' }; 'You stink, '+n.to_s+'!'}
#thematrix: <lucas> ~e @browbeat = Proc.new{|n| if (event.fromNick == 'jcapps'); 'Sorry, you\'re not allowed to browbeat.'; end; 'You stink, '+n.to_s+'!'}
#thematrix: <lucas> ~e @browbeat['jodie']
#thematrix: <lucas> meh
#thematrix: <lucas> ~e @browbeat = Proc.new{|n| if (event.fromNick == 'jcapps') 'Sorry, you\'re not allowed to browbeat.'; 'You stink, '+n.to_s+'!'}
#thematrix: <lucas> i sent you an email
#thematrix: <jcapps> ~e @tellLucasheisdumbandstuffk
#thematrix: <jcapps> yeah i got it
#thematrix: <lucas> k
#thematrix: <lucas> morning, tony
#thematrix: <Gir> TIMESHEETS everyone. . . TONY.
#thematrix: <lucas> lol
#thematrix: <lucas> he should start charging interest
#netmonster: <jasonmay> nope
#netmonster: <jasonmay> well, I probably was
#netmonster: <jasonmay> but just sitting in bed
#netmonster: <jasonmay> #remind me tennis tomorrow at 9pm
#netmonster: <dataninja> will remind at: 2008-06-30 21:00:00 America/New_York [id: 85]
#netmonster: <jasonmay> #remind me tennis at 9pm
#netmonster: <dataninja> will remind at: 2008-06-30 21:00:00 America/New_York [id: 86]
#netmonster: <jasonmay> !c 86400./34518
#netmonster: <newcane> 2.5030418911872068
#netmonster: <jasonmay> #remind me sysadmin at 9am tomorrow
#netmonster: <dataninja> will remind at: 2008-07-01 09:00:00 America/New_York [id: 87]
#thematrix: <Gir> Its dark Im so scared!
#thematrix: <jcapps> im sleepy
#thematrix: <Levi> i can see my screen!
#thematrix: <Gir> I feel like I'm in a movie theatre. we need some popcorn.
#thematrix: <Gir> Jamin popcorn machine!
#thematrix: <Gir> Lets get one.
#thematrix: <Jamin> someone turn on some lights
#thematrix: <Gir> Brandon can stand behind the table and serve everyone corn and jujubeans.
#thematrix: <Levi> and a Slushi Machine.
#thematrix: <jcapps> how abouta movie screen first
#thematrix: <Gir> Tony has his projector.
#thematrix: <Gir> Todays morning feature . . . "Silence of the lambs".
#thematrix: <lucas> an uplifting tale of a boy's love for his clothes <small>made out of the lotion-moisturized flesh of his victims</small>
#thematrix: <jcapps> IT STOPS TALKING ABOUT MOVIES AND DOES IT
#thematrix: <jcapps> 'S WORK
#thematrix: <Gir> An instant classic for the whole family.
#netmonster: <jasonmay> #remind me tally hours at 7pm
#netmonster: <dataninja> will remind at: 2008-06-30 19:00:00 America/New_York [id: 88]
#netmonster: <jasonmay> #remind me talk to rax tomorrow at 7pm
#netmonster: <dataninja> will remind at: 2008-06-30 19:00:00 America/New_York [id: 89]
#netmonster: <jasonmay> wow
#thematrix: <lucas> yes, i suppose that's a good idea
#thematrix: <Gir> gosh jcapps.
#thematrix: <Levi> jodie is mean, no wonder your kids run from you
#thematrix: <Gir> Your a mean dad Jodie.
#thematrix: <jcapps> :(
#thematrix: <jcapps> no im not
#thematrix: <jcapps> im the super coolest dad ever
#thematrix: <Gir> I dont see no "Kewlest dad ever" mug on your desk??
#thematrix: <Jamin> ACTION is realizing that everyone needs more to do as the topic of conversation has shifted from maps and SVN to lambs and kids
#thematrix: <lucas> oh snap
#thematrix: <Gir> I bet you jamin already has one and his child isnt even a year old yet.
#thematrix: <jcapps> it doesnt count if you buy it for youself
#netmonster: <jasonmay> #reminders
#netmonster: <jasonmay> #remind me implmeent #reminders at 5pm Wednesday
#netmonster: <dataninja> will remind at: 2008-07-02 17:00:00 America/New_York [id: 90]
#netmonster: <jasonmay> maybe I should start using ical :)
#netmonster: <LucasOman> or at least enable private message use
#netmonster: <LucasOman> :P
#netmonster: <jasonmay> that wouldn't work out too well
#netmonster: <jasonmay> and, you know, the whole effort thing
#netmonster: <dataninja> jasonmay: ask coworker about metacycles
#netmonster: <jasonmay> he's still on vacation
#netmonster: <jasonmay> bastard
#netmonster: <jasonmay> LucasOman: 22 max today!
#netmonster: <LucasOman> nice!
#netmonster: <LucasOman> yeh i forgot to put my max on mine today
#netmonster: <jasonmay> you didn't do a max?
#netmonster: <jasonmay> or you just didn't tweet it
#netmonster: <LucasOman> i didn't tweet it
#netmonster: <jasonmay> what did you max at?
#netmonster: <LucasOman> 30
#netmonster: <jasonmay> nice
#netmonster: <jasonmay> I need to reorganize my jinx directories
#netmonster: <jasonmay> I kept ~ clean by throwing all my random stuff in misc
#netmonster: <jasonmay> and never cleaning out misc
#netmonster: <jasonmay> !c 9+8+6+4+22
#netmonster: <newcane> 49
#netmonster: <runcible> that's what i do with my intarweb dir too
#thematrix: <Jamin> <img src="//from.bookit.com/GalleryImages/img/175x120/a50h30/http://images.bookit.com/ISGansevoort/ISGansevoort_1120885.jpg" alt="Gansevoort South Hotel &amp; Spa " border="0" width="175">
#thematrix: <lucas> hehe
#thematrix: <Levi> did that tickle or something?
#thematrix: <lucas> funny bug!
#thematrix: <jcapps> lucas (aka: he who laughs alone)
#thematrix: <lucas> ~e haha
#thematrix: <lucas> :(
#thematrix: <lucas> ~e "haha"
#thematrix: <jcapps> fail
#thematrix: <lucas> back on your heads!
#netmonster: <jasonmay> !c 15000./31
#netmonster: <newcane> 483.8709677419355
#netmonster: <jasonmay> !c 483./86400
#netmonster: <newcane> 0.005590277777777777
#netmonster: <jasonmay> !c 86400./483
#netmonster: <newcane> 178.88198757763976
#netmonster: <dataninja> jasonmay: call allergist
#netmonster: <jasonmay> #remind me allergist at 5:15pm
#netmonster: <dataninja> will remind at: 2008-06-30 17:15:00 America/New_York [id: 91]
#netmonster: <dataninja> jasonmay: allergist
#thematrix: <Jamin> lucas pp
#netmonster: <Sartak> http://perlcast.com/video/yapcna2008/extemporaneous_lightning_talk_ingy.mov
#thematrix: <Brandon> Tony PP
#netmonster: <dataninja> jasonmay: tally hours
#netmonster: <dataninja> jasonmay: talk to rax tomorrow
#netmonster: <jasonmay> I almost refered to the raxbox as "rax" while talking to rax, heh
#netmonster: <jasonmay> that would have been a tad confusing
#netmonster: <Dragnox> I like turtles
#netmonster: <jasonmay> Dragnox: I have a nick change idea for you!@
#netmonster: <jasonmay> Draxnog
#netmonster: <jasonmay> or Dongrax
#netmonster: <jasonmay> or Dangrox
#netmonster: <jasonmay> or Gonad RX
#netmonster: <Sartak> I likethat last one
#netmonster: <dataninja> jasonmay: sms
#netmonster: <arcanehl> !c .465+.563
#netmonster: <newcane> 1.028
#netmonster: <jasonmay> ACTION gets it
#netmonster: <dataninja> jasonmay: tennis tomorrow
#netmonster: <dataninja> jasonmay: tennis
#netmonster: <runcible> but what about tennis!
#netmonster: <jasonmay> what the heck
#netmonster: <jasonmay> better too much than not at all I guess
#netmonster: <runcible> need to remind yourself you made the reminder
#netmonster: <jasonmay> heh
#netmonster: <jasonmay> just goes to show how valuable this feature is to me :)
#netmonster: <arcanehl> #remind me to #remind me to #remind me tomorrow
#netmonster: <arcanehl> er
#netmonster: <arcanehl> you get the point
#netmonster: <Sartak> :)
#netmonster: <jasonmay> I have muffins!
#netmonster: <jasonmay> and green tea :)
#netmonster: <jasonmay> that's gonna be my breakfast for the rest of the week
#netmonster: <jasonmay> ouch
#netmonster: <jasonmay> nearest crepe shop is all the way down in MD
#netmonster: <jasonmay> s/shop/restaurant/
#netmonster: <jasonmay> all in Baltimore
#netmonster: <jasonmay> lame
#netmonster: <Sartak> glad my diet has made an impression on ya
#netmonster: <jasonmay> heh
#netmonster: <jasonmay> trying to find good stuff that isn't burritos
#netmonster: <jasonmay> and it's difficult
#netmonster: <jasonmay> Chicago has taught me such things exist
#netmonster: <LucasOman> yo
#netmonster: <jasonmay> sup
#netmonster: <jasonmay> feeling sore yet?
#netmonster: <LucasOman> nope
#netmonster: <LucasOman> hehe
#netmonster: <LucasOman> i might feel a little sore tomorrow
#netmonster: <LucasOman> i felt a little sore after doing the 35 for the initial test
#netmonster: <LucasOman> like, the next day
#netmonster: <jasonmay> nod
#netmonster: <jasonmay> hmm, wonder if I want an IO::Select acc, or ArrayRef[IO::Socket::INET]
#netmonster: <jasonmay> ACTION goes with former
#netmonster: <jasonmay> easier to implement the player stuff later
#netmonster: <jasonmay> thinking out loud is fun!
#netmonster: <LucasOman> what are you building?
#netmonster: <Sartak> a MUD
#netmonster: <Sartak> framework
